     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan

# Dqt   0.000   0.000
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan

space-time corr
# cur-long   0.000   0.000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000

# cur-trans   0.000   0.000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000

# density   0.000   0.000
 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000
 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000
 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000
 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000
 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000
 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000
 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000
 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000
 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000
 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000 540.0000

# gamma_qt   0.000   0.000
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan
     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan     -nan

# Dqt   0.000   0.000
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan
      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan      nan

space-time corr
# cur-long   0.000   0.000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000

# cur-trans   0.000   0.000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
